material_id,atoms,energy_above_hull,formation_energy_per_atom,synth,pred_synth,synth_score
mp-1195032,"Atoms(symbols='Bi4Te4N4O24', pbc=True, cell=[[9.04492363, 0.0, 0.0], [0.0, 7.39394729, -0.01677765], [0.0, 3.37104517, 7.46667101]], initial_magmoms=...)",0.0,-1.3206748399074075,1,1,0.9809491038322449
mp-18705,"Atoms(symbols='Sr6Tb2Rh2O12', pbc=True, cell=[[4.72679474, -4.89805519, 0.00333501], [4.72679474, 4.89805519, 0.00333501], [-0.35351895, 0.0, 6.79768896]], initial_magmoms=...)",0.0,-2.91708698651515,1,1,0.8523219227790833
mp-23582,"Atoms(symbols='KLi6BiO6', pbc=True, cell=[[3.42947671, -4.19778341, 0.0044058], [3.42947671, 4.19778341, 0.0044058], [-1.71533786, -0.0, 5.14201699]], initial_magmoms=...)",0.0,-1.986897388017857,1,1,0.7788175344467163
mp-1078209,"Atoms(symbols='FeLa2LiO6', pbc=True, cell=[[-0.0005622599999997036, 3.1450074850000003, -4.350676475], [2.7237991500000005, -1.5729725650000002, -4.350674185], [-2.7247715899999996, -1.5728868999999994, -4.35130175]], initial_magmoms=...)",0.0,-2.759343128333332,1,0,0.4576214849948883
mp-1079705,"Atoms(symbols='Ba2LuTaO6', pbc=True, cell=[[0.0, 4.1878081, 4.1878081], [4.1878081, 0.0, 4.1878081], [4.1878081, 4.1878081, 0.0]], initial_magmoms=...)",0.0,-3.623827454899999,1,1,0.9527502655982971
mp-559706,"Atoms(symbols='Li12Gd4B8O24', pbc=True, cell=[[6.37827123, 0.0, 0.0], [0.0, 8.73461699, 0.00805875], [0.0, 4.57569733, 8.96838239]], initial_magmoms=...)",0.0,-2.9578521388194456,1,0,0.07120272517204285
mp-1106155,"Atoms(symbols='Ca4Mn2O12Re2', pbc=True, cell=[[-5.42960707, 1.191e-05, 0.03819997], [-1.617e-05, 5.61002831, 8.9e-07], [0.0298743, 4.45e-06, -7.72418205]], initial_magmoms=...)",0.0007688355309518613,-2.6534154085431068,1,1,0.879767894744873
mp-1105344,"Atoms(symbols='Dy2Cr2Te2O12', pbc=True, cell=[[5.11654733, 0.0, -0.0], [-2.55827366, 4.43106007, 0.0], [0.0, 0.0, 9.696408]], initial_magmoms=...)",0.0,-2.539788744814812,1,1,0.8828325867652893
mp-13931,"Atoms(symbols='Ba2TbReO6', pbc=True, cell=[[-0.0, 4.21683482, 4.21683482], [4.21683482, 0.0, 4.21683482], [4.21683482, 4.21683482, 0.0]], initial_magmoms=...)",0.0,-3.0296749314166633,1,1,0.9828891754150391
mp-9454,"Atoms(symbols='Sr6Mg2Ir2O12', pbc=True, cell=[[4.63349306, -4.8302515, -0.00634546], [4.6334923, 4.83025077, -0.00634671], [-0.39271478, -8.3e-07, 6.68179642]], initial_magmoms=...)",0.0,-2.6363117081818173,1,1,0.9136765599250793
mp-1193942,"Atoms(symbols='Na3Tb3Si6O18', pbc=True, cell=[[5.43726894, -0.01623816, -0.68056085], [-2.16282862, 8.02006541, -4.28518259], [0.01569155, 0.00041419, 9.68286155]], initial_magmoms=...)",0.0,-3.1860896026666676,1,1,0.7683857679367065
mp-622602,"Atoms(symbols='As8Mo8Na8O48', pbc=True, cell=[6.56412704, 10.08975698, 14.93574699], initial_magmoms=...)",0.0,-1.914508530431034,1,1,0.9999030828475952
mp-8127,"Atoms(symbols='K2MgC2O6', pbc=True, cell=[[5.89204961, -2.57993753, -0.04020793], [5.89204961, 2.57993753, -0.04020793], [4.79193358, 0.0, 4.2908405]], initial_magmoms=...)",0.0,-2.261356723590908,1,1,0.9922744631767273
mp-12427,"Atoms(symbols='Sr2TaGaO6', pbc=True, cell=[[-2.78584587, 2.7858463, 3.97087711], [2.78584587, -2.7858463, 3.97087711], [2.7858463, 2.78584587, -3.97087711]], initial_magmoms=...)",0.0,-3.173726950983305,1,0,0.41312193870544434
mp-11904,"Atoms(symbols='Li2Sm4Ir2O12', pbc=True, cell=[[5.72816714, -1.765e-05, 1.541e-05], [-1.768e-05, 5.33974896, -0.05684463], [3.77e-06, 5.16423315, 7.64290708]], initial_magmoms=...)",0.0,-2.7395427938333183,1,1,0.9988840222358704
mp-1078995,"Atoms(symbols='Sr2MgTeO6', pbc=True, cell=[[2.79793376, 4.85331487, 0.00200795], [-2.79793376, 4.85331487, 0.00200795], [0.0, 3.27107859, 4.58328292]], initial_magmoms=...)",0.0,-2.7136780126666658,1,1,0.6325027346611023
mp-1189894,"Atoms(symbols='Y4Mn2Co2O12', pbc=True, cell=[[5.22573296, 2.215e-05, 0.01784103], [2.948e-05, 5.57211432, -4.53e-06], [0.01507479, -1.387e-05, 7.47514225]], initial_magmoms=...)",0.0,-2.8320378282931022,1,1,0.9805806875228882
mp-1188898,"Atoms(symbols='Li2La2C4O12', pbc=True, cell=[[3.39720483, 3.93714747, 3.77838865], [3.39720483, -3.93714747, 3.77838865], [6.78963308, -0.0, -0.86631014]], initial_magmoms=...)",0.0,-2.5941073888333337,1,0,0.0626743733882904
mp-1105143,"Atoms(symbols='Na2In2Ge4O12', pbc=True, cell=[[4.5724636, 5.13354478, -0.01370501], [-4.5724636, 5.13354478, -0.01370501], [0.0, 1.68493704, 5.36138911]], initial_magmoms=...)",0.0,-2.127569738655173,1,1,0.8807970285415649
mp-581955,"Atoms(symbols='Cs12O84Sb12Si24', pbc=True, cell=[7.16473975, 13.63755847, 21.06560839], initial_magmoms=...)",0.0,-2.7285855894383486,1,1,0.9999481439590454
mp-510248,"Atoms(symbols='Ba4Gd8Mn8O28', pbc=True, cell=[5.56100071, 5.56100071, 19.82938477], initial_magmoms=...)",0.021928458819481023,-2.974891493405174,1,1,0.9990264177322388
mp-19926,"Atoms(symbols='La4Be4Ge2O14', pbc=True, cell=[7.67910542, 7.67910542, 4.95593186], initial_magmoms=...)",0.0,-3.269892542708334,1,1,0.9193534255027771
mp-1203462,"Atoms(symbols='Na4Ho4P8O28', pbc=True, cell=[[5.35232373, 0.0, 0.0], [0.0, 8.61441688, 0.001445], [0.0, 4.81356273, 13.06906672]], initial_magmoms=...)",0.0025872930303041386,-3.109589353924092,1,1,0.8984106183052063
mp-556630,"Atoms(symbols='Rb2Al2As4O14', pbc=True, cell=[[6.26346505, -0.00163, -0.00266139], [-1.38333265, 6.20677922, 0.01947651], [-2.0088155, -1.43858398, 7.87630311]], initial_magmoms=...)",0.0,-2.2108094786363695,1,1,0.7529220581054688
mp-554453,"Atoms(symbols='Cr12O42P12', pbc=True, cell=[[4.18564034, 10.09834314, -0.02097982], [-4.18564034, 10.09834314, -0.02097982], [0.0, 1.02572491, 9.2212812]], initial_magmoms=...)",0.0,-2.5207127765259734,1,1,0.9787938594818115
mp-1194732,"Atoms(symbols='Ba8As8O28', pbc=True, cell=[[-7.43966556, -0.00564421, -0.03540747], [-0.04984108, -7.45575843, -0.02168463], [1.61987365, 0.76050835, 13.32769911]], initial_magmoms=...)",0.0,-2.503789973181806,1,1,0.9989956021308899
mp-6016,"Atoms(symbols='Nd4Al4Ge8O28', pbc=True, cell=[[6.54036719, 0.0, 0.0], [0.0, 7.23710603, -0.00868269], [0.0, 5.90829358, 11.29349506]], initial_magmoms=...)",0.0,-2.8572142629545443,1,1,0.9944880604743958
mp-505235,"Atoms(symbols='Co4P8Pb4O28', pbc=True, cell=[[8.21306248, 0.0, 0.0], [0.0, 5.32138325, 0.00645671], [0.0, 5.29168441, 12.61361382]], initial_magmoms=...)",0.0,-2.3474440808441557,1,1,0.9945307374000549
mp-1198129,"Atoms(symbols='Nd12Ir4O28', pbc=True, cell=[[-6.64429689, 0.02392988, 0.0], [0.0, 0.0, -7.50519324], [1.86114958, -12.34594537, 0.0]], initial_magmoms=...)",0.0,-3.000106088181819,1,1,0.9999995231628418
mp-16595,"Atoms(symbols='Dy6K18O42Si12', pbc=True, cell=[[4.92833151, -8.53612102, -0.0], [4.92833151, 8.53612102, -0.0], [-0.0, -0.0, 14.33764242]], initial_magmoms=...)",0.0,-3.0757194781474313,1,1,0.9897513389587402
mp-1195759,"Atoms(symbols='Ag8P8H8O28', pbc=True, cell=[[0.0, 6.12365876, 13.74898851], [3.5336339, -0.0, 13.74898851], [3.5336339, 6.12365876, -0.0]], initial_magmoms=...)",0.0,-1.813657337893773,1,1,1.0
mp-1200892,"Atoms(symbols='Ba4Sm8Sc8O28', pbc=True, cell=[5.80286925, 5.80286925, 20.11685508], initial_magmoms=...)",0.0,-3.7746064314583028,1,1,0.9898303151130676
mp-1190820,"Atoms(symbols='Ba4Fe2Ge4O14', pbc=True, cell=[[4.29e-06, -5.845e-06, 5.507571345], [1.27e-06, -8.5262409, 2.093e-05], [8.5262321, -1.29e-06, 9.71e-06]], initial_magmoms=...)",0.0,-2.5306954406249957,1,1,0.9923043847084045
mp-541673,"Atoms(symbols='K4Fe4P8O28', pbc=True, cell=[[10.04517902, 0.0, 0.0], [0.0, 7.35040401, -0.00491929], [0.0, 2.339873, 7.86954995]], initial_magmoms=...)",0.0,-2.532474979912337,1,1,0.9682613611221313
mp-1195248,"Atoms(symbols='Cs4Cr4As8O28', pbc=True, cell=[[10.11550405, 0.0, 0.0], [0.0, 7.93734208, -0.01285051], [0.0, 2.39449574, 8.35552032]], initial_magmoms=...)",0.0,-1.9621201295141126,1,1,0.9998365640640259
mp-1019549,"Atoms(symbols='Ba4Mg8Si8O28', pbc=True, cell=[[6.34745931, 3.61858396, -0.00135152], [-6.34745931, 3.61858396, -0.00135152], [0.0, 0.0499849, 13.79641034]], initial_magmoms=...)",0.0,-3.292188313750001,1,1,0.8019358515739441
mp-561495,"Atoms(symbols='Cs4CuSi2O7', pbc=True, cell=[[6.54340267, -0.00516044, 0.01559251], [-2.47883649, 7.07672818, -0.00986621], [-2.62181447, -3.18128328, 6.2767755]], initial_magmoms=...)",0.0,-2.3781561943657414,1,1,0.9197867512702942
mp-1019543,"Atoms(symbols='Ba8Ca8O56P16', pbc=True, cell=[[10.62564362, 0.0, 0.0], [0.0, 9.55034112, -0.00606288], [0.0, 1.00448708, 12.03569319]], initial_magmoms=...)",0.0023052823863842775,-3.2132097203896097,1,1,0.9996775388717651
mp-768154,"Atoms(symbols='Na6Mg2P2C2O14', pbc=True, cell=[[6.58353652, 0.0, 0.0], [0.0, 5.10949854, -0.02825238], [0.0, 0.09364848, 8.79273659]], initial_magmoms=...)",0.0,-2.5255033387523684,1,1,0.9164093732833862
mp-19459,"Atoms(symbols='K8Mg4V8O28', pbc=True, cell=[8.38034339, 8.38034339, 11.33005932], initial_magmoms=...)",0.0,-2.5537890951666675,1,0,0.05541279539465904
mp-561535,"Atoms(symbols='Na4Lu4P8O28', pbc=True, cell=[[5.33710537, 0.0, 0.0], [0.0, 8.95504808, -0.01345386], [0.0, 6.05370276, 12.31787293]], initial_magmoms=...)",0.0,-3.1268373395301463,1,1,0.9718859195709229
mp-8614,"Atoms(symbols='K18Nd6O42Si12', pbc=True, cell=[[5.03505855, -8.72097746, -0.0], [5.03505855, 8.72097746, 0.0], [-0.0, 0.0, 14.59791178]], initial_magmoms=...)",0.0,-3.0328213864166607,1,1,0.999930739402771
mp-555117,"Atoms(symbols='Bi32Cs16O56', pbc=True, cell=[[6.53029099, 10.74271835, 0.06120512], [-6.53029099, 10.74271835, 0.06120512], [-0.0, 1.54886112, 15.89136161]], initial_magmoms=...)",0.0,-1.6919676712931042,1,1,1.0
mp-555880,"Atoms(symbols='Zn4Bi8B8O28', pbc=True, cell=[4.90135368, 10.82195796, 10.97143572], initial_magmoms=...)",0.0,-2.2136127219444433,1,1,0.9767136573791504
mp-13810,"Atoms(symbols='Na16O56Si8Ti8Zn16', pbc=True, cell=[5.17906165, 11.69168695, 20.03764549], initial_magmoms=...)",0.0005477167307672559,-2.6221242258532262,1,0,0.31111282110214233
mp-18435,"Atoms(symbols='Na4Mo4P8O28', pbc=True, cell=[[8.05210713, 0.0, 0.0], [0.0, 7.42243408, 0.02281278], [0.0, 3.64722021, 9.09140939]], initial_magmoms=...)",0.0,-2.5604659457422723,1,1,0.6786465048789978
mp-18348,"Atoms(symbols='K4Ga4P8O28', pbc=True, cell=[[9.85918401, 0.0, 0.0], [0.0, 7.33046123, -0.00187808], [0.0, 2.3734422, 7.8185751]], initial_magmoms=...)",0.0,-2.6371457912759735,1,1,0.9902915358543396
mp-16856,"Atoms(symbols='Rb4Mo4P8O28', pbc=True, cell=[[10.41572371, 0.0, 0.0], [0.0, 7.52288373, -0.0195996], [0.0, 2.319381, 8.10566938]], initial_magmoms=...)",0.0,-2.5959693385714284,1,1,0.9862046241760254
mp-18804,"Atoms(symbols='Ba2Dy2Co8O14', pbc=True, cell=[[3.14757084, -5.45190942, 0.0], [3.14770114, 5.45198516, 0.0], [0.0, 0.0, 10.25202527]], initial_magmoms=...)",0.020061765480778426,-2.0596849360897433,1,1,0.9999665021896362
mp-6290,"Atoms(symbols='Na4In4P8O28', pbc=True, cell=[[8.14440427, 0.0, 0.0], [0.0, 7.49271454, 0.02139939], [0.0, 3.70209937, 9.13116206]], initial_magmoms=...)",0.0,-2.5781361520301527,1,1,0.889720618724823
mp-651847,"Atoms(symbols='Gd4Ga4Ge8O28', pbc=True, cell=[[6.58000409, 0.0, 0.0], [0.0, 7.18250874, 0.01522966], [0.0, 5.923728, 11.34494773]], initial_magmoms=...)",0.018606887893939827,-2.5852578229545458,1,1,0.9672868847846985
mp-1195000,"Atoms(symbols='B18Cs6O42Zn12', pbc=True, cell=[[4.22142189, -9.63801579, 0.0], [4.22142189, 9.63801579, 0.0], [0.0, 0.0, 14.59351609]], initial_magmoms=...)",0.010651954679477882,-2.300201215705129,1,1,0.9999998807907104
mp-1203567,"Atoms(symbols='K4V8Se4O28', pbc=True, cell=[5.435, 6.99203425, 17.88393816], initial_magmoms=...)",0.0,-2.1217937804176263,1,1,0.9943799376487732
mp-14694,"Atoms(symbols='Ca4Cu4P8O28', pbc=True, cell=[[8.02485494, 0.0, 0.0], [0.0, 5.22938843, 0.01755063], [0.0, 4.87690281, 12.30793006]], initial_magmoms=...)",0.0,-2.629222144935064,1,1,0.7059877514839172
mp-1194523,"Atoms(symbols='Li8Ca4Ta8O28', pbc=True, cell=[5.45577495, 5.52159454, 18.1646039], initial_magmoms=...)",0.0,-3.2057865957361122,1,1,0.952397346496582
mp-1196745,"Atoms(symbols='As16O56Sr16', pbc=True, cell=[[7.13279148, 8e-08, 0.0], [-8e-08, 7.13279148, -0.0], [0.0, -0.0, 25.7357147]], initial_magmoms=...)",0.00512147999998902,-2.288480139090909,1,1,0.9992327690124512
mp-505234,"Atoms(symbols='Ba4P8Pb4O28', pbc=True, cell=[5.6363531, 9.12987411, 13.46135443], initial_magmoms=...)",0.0,-2.825178942889609,1,0,0.39460915327072144
mp-559710,"Atoms(symbols='Na4In4As8O28', pbc=True, cell=[[4.36312824, 5.16327624, 0.01165399], [-4.36312824, 5.16327624, 0.01165399], [0.0, 4.79924492, 13.10351952]], initial_magmoms=...)",0.0,-1.888996815276905,1,0,0.35119980573654175
mp-29217,"Atoms(symbols='Ge24O56Pb8', pbc=True, cell=[5.26785428, 14.13886916, 16.17126778], initial_magmoms=...)",0.03818024909090667,-2.0123611802272734,1,1,0.9999990463256836
mp-19294,"Atoms(symbols='Li2Fe2P4O14', pbc=True, cell=[[8.07703221, 0.0, 0.0], [0.0, 4.82752802, 0.03014431], [0.0, 2.27814475, 6.57827371]], initial_magmoms=...)",0.0,-2.5230212863744583,1,0,0.4244716465473175
mp-1190545,"Atoms(symbols='Ba4Mg2Ge4O14', pbc=True, cell=[8.40782169, 8.40782169, 5.5837568], initial_magmoms=...)",0.0,-2.788082486875011,1,1,0.7803278565406799
mp-1199892,"Atoms(symbols='Rb4Ge4B12O28', pbc=True, cell=[6.98405858, 9.38745139, 9.46468027], initial_magmoms=...)",0.004325527430518505,-2.6398087674999986,1,1,0.7559974193572998
mp-561315,"Atoms(symbols='Cs6Al2Ge4O14', pbc=True, cell=[[8.63744063, 4.83385134, -0.00461238], [-8.63744063, 4.83385134, -0.00461238], [0.0, 4.57552395, 6.14040405]], initial_magmoms=...)",0.0,-2.405091840112732,1,1,0.8576489090919495
mp-560217,"Atoms(symbols='K6Al6B6O21', pbc=True, cell=[[4.28662123, 7.41770772, -0.00671434], [-4.28662123, 7.41770772, -0.00671434], [-0.0, 0.005875, 8.42278104]], initial_magmoms=...)",0.0,-2.9888062550256396,1,1,0.9999963045120239
mp-17107,"Atoms(symbols='Sr4Co4P8O28', pbc=True, cell=[[8.2043628, 0.0, 0.0], [0.0, 5.33280344, 0.00701684], [0.0, 5.30239491, 12.66007987]], initial_magmoms=...)",0.0,-2.7599120117532467,1,1,0.9683213829994202
mp-541331,"Atoms(symbols='Sr4Pr2Ga2Cu4O14', pbc=True, cell=[[-2.71396043, 2.77066533, 11.57301248], [2.71396043, -2.77066533, 11.57301248], [2.71396043, 2.77066533, -11.57301248]], initial_magmoms=...)",0.010485854999999766,-2.4527599324358977,1,1,0.5696731209754944
mp-556756,"Atoms(symbols='K4Sb8P4O32', pbc=True, cell=[[3.55413631, 6.15281808, -0.0090765], [-3.55413631, 6.15281808, -0.0090765], [0.0, 1.54599692, 14.97790549]], initial_magmoms=...)",0.0,-2.2159145364077375,1,1,0.9983450174331665
mp-556120,"Atoms(symbols='RbTlS2O8', pbc=True, cell=[[8.72344072, -2.44815642, 0.00157677], [8.72344072, 2.44815642, 0.00157677], [8.03563065, 0.0, 4.18575318]], initial_magmoms=...)",0.0,-1.8347676738194447,1,1,0.6779006123542786
mp-1019782,"Atoms(symbols='K8Li4B4P8O32', pbc=True, cell=[[8.79863839, 0.0, 0.0], [0.0, 8.32367142, -0.00091491], [0.0, 7.44966382, 9.80125923]], initial_magmoms=...)",0.0,-2.7371523697346936,1,1,0.9992792010307312
mp-541350,"Atoms(symbols='K4Mo4P8O32', pbc=True, cell=[[11.73029914, 0.0, 0.0], [0.0, 5.08308328, 0.01334159], [0.0, 4.87160041, 11.52865693]], initial_magmoms=...)",0.0,-2.5177358440862885,1,1,0.9999068975448608
mp-1204495,"Atoms(symbols='Tb8Ge4B8O32', pbc=True, cell=[4.38807688, 9.24186052, 13.43383859], initial_magmoms=...)",0.0,-3.2046358510897424,1,1,0.9999988079071045
mp-699213,"Atoms(symbols='Cs2Zn4P4H2O16', pbc=True, cell=[[3.27595861, -7.96205234, 0.0], [3.27595861, 7.96205234, -0.0], [-0.0, -0.0, 7.80189737]], initial_magmoms=...)",0.0,-2.3711571742993476,1,1,0.9492005109786987
mp-14558,"Atoms(symbols='Ba8Mg4P8O32', pbc=True, cell=[[8.86387453, 0.0, 0.0], [0.0, 5.32086732, -0.00676002], [0.0, 5.15448807, 16.21297508]], initial_magmoms=...)",0.0,-3.228068539752747,1,1,0.9951889514923096
mp-556139,"Atoms(symbols='BaZrP2O8', pbc=True, cell=[[2.66475552, 4.29720119, -0.00179766], [-2.66475552, 4.29720119, -0.00179766], [0.0, 0.4467566, 7.90562146]], initial_magmoms=...)",0.0,-3.2846379157738093,1,1,0.6555565595626831
mp-559456,"Atoms(symbols='K2Nd2W4O16', pbc=True, cell=[[5.40225084, 5.11583709, 0.0243274], [-5.40225084, 5.11583709, 0.0243274], [0.0, 4.39502364, 6.09539674]], initial_magmoms=...)",0.0,-2.651969919562499,1,1,0.9975751042366028
mp-556178,"Atoms(symbols='Ba4Al8Ge8O32', pbc=True, cell=[[6.710527, 6.83000288, 0.00718467], [-6.710527, 6.83000288, 0.00718467], [-0.0, 1.68417949, 8.67980556]], initial_magmoms=...)",0.0,-2.8980707248076913,1,1,0.994594156742096
mp-555089,"Atoms(symbols='Ca4Li16O32Si8Sr4', pbc=True, cell=[4.97358828, 9.90251448, 14.02056568], initial_magmoms=...)",0.0,-3.034134418645833,1,1,0.9999773502349854
mp-9372,"Atoms(symbols='Ba2CuP2O8', pbc=True, cell=[[2.57168958, 6.11740268, 0.00928945], [-2.57168958, 6.11740268, 0.00928945], [0.0, 1.8615501, 6.66070947]], initial_magmoms=...)",0.0,-2.8720893922527466,1,1,0.8370879292488098
mp-21650,"Atoms(symbols='Li8Ni4Ge12O32', pbc=True, cell=[[8.1896388, -1.752e-05, -1.37e-06], [-1.734e-05, 8.1896299, -5.78e-06], [-1.35e-06, -5.98e-06, 8.18966278]], initial_magmoms=...)",0.0,-2.1120334031547614,1,1,0.8407825827598572
mp-21618,"Atoms(symbols='Nd4Al12Pb8O32', pbc=True, cell=[9.5406899, 9.5406899, 9.5406899], initial_magmoms=...)",0.0,-2.974225418749992,1,1,0.9998717308044434
mp-28137,"Atoms(symbols='Cl2CoO8', pbc=True, cell=[[-4.569056164999999, -0.002133140000000644, 1.4903964025], [-2.04010649, -4.0946492, 1.483273925], [-0.02672577499999962, -0.024205760000000964, 7.6654368425]], initial_magmoms=...)",0.0,-0.5571466293181822,1,1,0.9437636137008667
mp-17902,"Atoms(symbols='K6Na2Ru4O16', pbc=True, cell=[[2.97248774, 5.1094366, 0.0492434], [-2.97248774, 5.1094366, 0.0492434], [0.0, 0.25046536, 15.14535092]], initial_magmoms=...)",0.0,-1.7047794420092341,1,1,0.9980276226997375
mp-560403,"Atoms(symbols='In2Ag2W4O16', pbc=True, cell=[[5.83823876, 0.0, 0.0], [0.0, 5.05952306, -0.00685769], [0.0, 0.16311427, 10.25578596]], initial_magmoms=...)",0.02187095812498896,-1.8999733215277779,1,1,0.9739436507225037
mp-978099,"Atoms(symbols='K6Gd2P4O16', pbc=True, cell=[[5.62526637, 0.0, 0.0], [0.0, 7.38137273, -0.03660943], [0.0, 0.1828764, 9.43152194]], initial_magmoms=...)",0.0,-2.9642491132882562,1,1,0.9782188534736633
mp-555215,"Atoms(symbols='Mg4Mn2O16P4', pbc=True, cell=[[-0.024381734999999516, 0.0007942849999999998, -5.090690415], [7.661729644999999, 0.001385545, -0.5053392350000001], [-0.0014161849999991816, -8.386449715000001, 0.0013251050000002706]], initial_magmoms=...)",0.0,-2.886773445170531,1,0,0.021084841340780258
mp-1103735,"Atoms(symbols='Rb3LuP2O8', pbc=True, cell=[[5.61420589, 0.0, 0.0], [-2.80710344, 4.86204573, 0.0], [0.0, -0.0, 8.05688216]], initial_magmoms=...)",0.0,-2.9754458327465976,1,1,0.9582261443138123
mp-19490,"Atoms(symbols='Pr4Tl4Mo8O32', pbc=True, cell=[5.19739743, 8.28062285, 18.56349573], initial_magmoms=...)",0.0,-2.355368756666669,1,1,0.9991990923881531
mp-19179,"Atoms(symbols='Ba4V2Si4O16', pbc=True, cell=[8.51620479, 8.51620479, 5.25487976], initial_magmoms=...)",0.0,-3.2078688561538176,1,1,0.9997981190681458
mp-721988,"Atoms(symbols='Na2Al2Si6O16', pbc=True, cell=[[3.67303476, 6.37378279, -2.29372661], [-3.5519262, 6.37127287, 1.36408422], [-0.00910633, -0.02094626, 7.17088233]], initial_magmoms=...)",0.0,-3.2095396197214847,1,1,0.9097468256950378
mp-19362,"Atoms(symbols='FeKMo2O8', pbc=True, cell=[[2.838448365, 4.9157495, -0.00036255500000015317], [-2.839244155, 4.916205570000001, -0.0010511850000001531], [0.0008365249999999769, -0.0018063999999995417, 7.022815335000001]], initial_magmoms=...)",0.0,-2.0053008710208347,1,1,0.7592254281044006
mp-555821,"Atoms(symbols='Na4CuAs2O8', pbc=True, cell=[[4.84640234, 0.00591335, 0.00518942], [-1.60452299, 5.60856893, 0.01742803], [-0.10419699, -1.05512396, 6.84960145]], initial_magmoms=...)",0.016087371000002015,-1.8475700707011489,1,1,0.8073087334632874
mp-6081,"Atoms(symbols='Ba4Ti2Si4O16', pbc=True, cell=[8.56085271, 8.56085271, 5.23975282], initial_magmoms=...)",0.0,-3.440978604871793,1,1,0.9994705319404602
mp-17839,"Atoms(symbols='K6Na2Se4O16', pbc=True, cell=[[2.9316431, 5.03362793, -0.02742131], [-2.9316431, 5.03362793, -0.02742131], [-0.0, -0.04229669, 15.00429142]], initial_magmoms=...)",0.0,-1.7892833244869155,1,1,0.9999239444732666
mp-1197316,"Atoms(symbols='Na8Sr4Mg4P8O32', pbc=True, cell=[[5.24764277, 0.0, 0.0], [0.0, 9.15183951, -0.00723626], [0.0, 0.00158863, 13.40775744]], initial_magmoms=...)",0.0,-2.960397451753166,1,1,0.802710235118866
mp-13361,"Atoms(symbols='Cd2CuP2O8', pbc=True, cell=[[-4.78135728, 0.00874073, -0.02949198], [1.92367834, 5.28202236, -0.0105521], [-0.37962773, -1.80460163, -6.49786078]], initial_magmoms=...)",0.0,-2.138140913022,1,1,0.7046684622764587
mp-18019,"Atoms(symbols='K6Sm2P4O16', pbc=True, cell=[[5.63126931, 0.0, 0.0], [0.0, 7.3989332, -0.02298521], [0.0, 0.15385643, 9.46682805]], initial_magmoms=...)",0.0,-2.9708001890025435,1,1,0.9588471055030823
mp-643658,"Atoms(symbols='Na3MgP2HO8', pbc=True, cell=[[5.14209631, 0.01794887, 0.0079738], [-2.39413011, 4.60296351, 0.00121603], [-0.19637712, -0.1585206, 6.76917719]], initial_magmoms=...)",0.0,-2.6009854606449094,1,1,0.8330531716346741
mp-1196233,"Atoms(symbols='Eu4Al12Pb8O32', pbc=True, cell=[[9.49492529, -3.765e-05, 3.393e-05], [-3.765e-05, 9.49492529, 3.393e-05], [3.362e-05, 3.362e-05, 9.49491824]], initial_magmoms=...)",0.04202267108926527,-2.8466177687499865,1,1,0.999651312828064
mp-19139,"Atoms(symbols='Mg4Mo6O16', pbc=True, cell=[[2.87749712, -4.98397065, -0.0], [2.87749712, 4.98397065, 0.0], [0.0, 0.0, 10.34168717]], initial_magmoms=...)",0.046332940384615995,-2.2854218007692313,1,1,0.7371581792831421
mp-1197959,"Atoms(symbols='Cs4Sb8P4O32', pbc=True, cell=[[3.59640674, 9.13553968, 0.0005731], [-3.59640674, 9.13553968, 0.0005731], [-0.0, 6.96356152, 11.83611522]], initial_magmoms=...)",0.0,-2.2212855053581695,1,1,0.9975844621658325
mp-1020647,"Atoms(symbols='Sr8Li4Be4B12O32', pbc=True, cell=[[6.49144193, 0.0, 0.0], [0.0, 8.6009467, 0.01498769], [0.0, 3.72033198, 12.3220748]], initial_magmoms=...)",0.0,-3.0829029833889168,1,1,0.9975274205207825
mp-541211,"Atoms(symbols='K4La4Cr8O32', pbc=True, cell=[[7.47950005, 0.0, 0.0], [0.0, 8.68040467, 0.00654909], [0.0, 0.4804212, 11.03305111]], initial_magmoms=...)",0.0,-2.3512098460208413,1,1,0.9943799376487732
mp-555965,"Atoms(symbols='Li12O48Sn18Zn6', pbc=True, cell=[[5.25574401, -9.11412574, 0.0], [5.25574401, 9.11412574, 0.0], [0.0, 0.0, 9.91092506]], initial_magmoms=...)",0.0,-2.13064386595238,1,0,0.020685460418462753
mp-542871,"Atoms(symbols='Rb4P8W4O32', pbc=True, cell=[[11.96874402, 0.0, 0.0], [0.0, 5.09767116, 0.01628818], [0.0, 4.96590483, 11.76271298]], initial_magmoms=...)",0.0,-2.5534734568154747,1,1,0.9991704225540161
mp-555561,"Atoms(symbols='Ba2U2Si4O16', pbc=True, cell=[[2.84469805, -8.2296759, -0.0], [2.84469805, 8.2296759, 0.0], [-0.0, -0.0, 7.64267449]], initial_magmoms=...)",0.018069972152776614,-3.4495222945833324,1,1,0.9840936064720154
mp-1197137,"Atoms(symbols='Nd8Ge4B8O32', pbc=True, cell=[4.48456326, 9.49397587, 13.7513183], initial_magmoms=...)",0.0,-3.164194196987178,1,1,0.9999912977218628
mp-559744,"Atoms(symbols='K4V4I8O32', pbc=True, cell=[[5.19883116, 0.0, 0.0], [0.0, 9.41347516, -0.06584557], [0.0, 5.52207858, 15.13098932]], initial_magmoms=...)",0.0,-1.4760972247708348,1,1,0.9933071732521057
